1,-5,p7Q+oC6/U6i6bIna1TuYNRhiUiQ=,dFbtJYEiJ9hW3R9aNHIVv5Wbnuk=
2,-5,p7Q+oC6/U6i6bIna1TuYNRhiUiQ=,31fq/mZzvYBmZ56RqJ4+bc1xYT0=
3,-5,p7Q+oC6/U6i6bIna1TuYNRhiUiQ=,ASV22XFUS10214pPsnUfF5J08q4=
4,-5,p7Q+oC6/U6i6bIna1TuYNRhiUiQ=,vEtV2EaqeL/dnL5rg8vV6NBOXA0=
0,-4,p7Q+oC6/U6i6bIna1TuYNRhiUiQ=,qHVM2F0ydBAYZp3BFc7Lo/5L39E=
1,-4,p7Q+oC6/U6i6bIna1TuYNRhiUiQ=,TvkCkH5E0X24sHdXbYHQS3R0nGQ=
2,-4,p7Q+oC6/U6i6bIna1TuYNRhiUiQ=,xTQAbgFMU3IfA9lJt7lne8Xy+0s=
3,-4,FcDLbUQ8fmM61pYoJRp3FXJaNj8=,ifDR5wS/OId0U2XEENd8PRFYvGE=
4,-4,FcDLbUQ8fmM61pYoJRp3FXJaNj8=,2z5BzGD6gwb7W6BFrOAQhgFjuGo=
0,-3,FcDLbUQ8fmM61pYoJRp3FXJaNj8=,C97Esf4tMQio2BTeRXrvPnug364=
1,-3,FcDLbUQ8fmM61pYoJRp3FXJaNj8=,4dfLzCW7Kzwvm/z1JsC0NQxNidg=
2,-3,FcDLbUQ8fmM61pYoJRp3FXJaNj8=,dTYMUno1Lu93u46eDO/SEN7iyHs=
3,-3,gLwhbJGB6RoIupdlODXTlTdXeKg=,lCKkvB6eEEeTtEQeXnLG/uAa35w=
4,-3,gLwhbJGB6RoIupdlODXTlTdXeKg=,wMA0jWemU4hQsrbA46s/yybkkZE=
5,-3,gLwhbJGB6RoIupdlODXTlTdXeKg=,26MF4FuieD64T8RJD5xKiTi4ceM=
0,-2,gLwhbJGB6RoIupdlODXTlTdXeKg=,C97Esf4tMQio2BTeRXrvPnug364=
1,-2,gLwhbJGB6RoIupdlODXTlTdXeKg=,2z5BzGD6gwb7W6BFrOAQhgFjuGo=
2,-2,aMaSXhjVsYLrHhnHSU/3u4f5rc4=,2M4dmV4jE4qcKbB85JaALXUxwAA=
3,-2,aMaSXhjVsYLrHhnHSU/3u4f5rc4=,beMKkooMmJFvjugYpCYCe0u9GA0=
4,-2,aMaSXhjVsYLrHhnHSU/3u4f5rc4=,l8DAtlocUISVVRs1i/iqONwE0CA=
5,-2,aMaSXhjVsYLrHhnHSU/3u4f5rc4=,26MF4FuieD64T8RJD5xKiTi4ceM=
0,-1,aMaSXhjVsYLrHhnHSU/3u4f5rc4=,TdI5pnEDHCG45QD/JyxkYMSKpsU=
1,-1,aMaSXhjVsYLrHhnHSU/3u4f5rc4=,rSUvXUopXqKLu3Zrtx/le2gDVYs=
2,-1,vX/9JSIt7/e2VAFC4QZ1nolF57o=,CXLfyzpr6dV0NlMlGGhKC7CuAQ8=
3,-1,vX/9JSIt7/e2VAFC4QZ1nolF57o=,u9DwwRfW56dPWLM7YDdk0hl4V5M=
4,-1,vX/9JSIt7/e2VAFC4QZ1nolF57o=,5BNkfrzRkJSuqcfK/R+m2PBCE9Q=
5,-1,vX/9JSIt7/e2VAFC4QZ1nolF57o=,8tGezj+BMTwe9NohkgnoTKJ6RbE=
